Id:,20281
Estación:,LA GRINGA-OAX
Posición:,17.1N -94.1186111111W
Variable:,Temp Máxima (oC)
Fecha Inicial:,01/01/1977
Fecha Final:,01/01/1985
No Dato:,nan
Mes,Día,Anio,Datos
08,22,1977,34.0
08,23,1977,32.0
08,24,1977,32.0
08,25,1977,29.0
08,26,1977,32.0
08,27,1977,33.0
08,28,1977,34.0
08,29,1977,34.0
08,30,1977,33.0
08,31,1977,32.0
09,01,1977,34.0
09,02,1977,34.0
09,03,1977,32.0
09,04,1977,30.0
09,05,1977,33.0
09,06,1977,33.0
09,07,1977,31.0
09,08,1977,31.0
09,09,1977,29.0
09,10,1977,29.0
09,11,1977,32.0
09,12,1977,31.0
09,13,1977,32.0
09,14,1977,33.0
09,15,1977,37.0
09,16,1977,29.0
09,17,1977,28.0
09,18,1977,27.0
09,19,1977,31.0
09,20,1977,29.0
09,21,1977,32.0
09,22,1977,31.0
09,23,1977,32.0
09,24,1977,32.0
09,25,1977,33.0
09,26,1977,33.0
09,27,1977,32.0
09,28,1977,30.0
09,29,1977,31.0
09,30,1977,31.0
10,01,1977,31.0
10,02,1977,31.0
10,03,1977,29.0
10,04,1977,31.0
10,05,1977,29.0
10,06,1977,28.0
10,07,1977,29.0
10,08,1977,31.0
10,09,1977,33.0
10,10,1977,31.0
10,11,1977,32.0
10,12,1977,29.0
10,13,1977,24.0
10,14,1977,23.0
10,15,1977,23.0
10,16,1977,25.0
10,17,1977,26.0
10,18,1977,26.0
10,19,1977,24.0
10,20,1977,24.0
10,21,1977,26.0
10,22,1977,30.0
10,23,1977,31.0
10,24,1977,29.0
10,25,1977,25.0
10,26,1977,29.0
10,27,1977,27.0
10,28,1977,26.0
10,29,1977,29.0
10,30,1977,29.0
10,31,1977,31.0
11,01,1977,32.0
11,02,1977,33.0
11,03,1977,27.0
11,04,1977,24.0
11,05,1977,24.0
11,06,1977,28.0
11,07,1977,32.0
11,08,1977,33.0
11,09,1977,32.0
11,10,1977,21.0
11,11,1977,21.0
11,12,1977,19.1
11,13,1977,25.0
11,14,1977,23.0
11,15,1977,27.0
11,16,1977,31.0
11,17,1977,30.0
11,18,1977,29.0
11,19,1977,30.0
11,20,1977,31.0
11,21,1977,29.0
11,22,1977,27.0
11,23,1977,27.0
11,24,1977,28.0
11,25,1977,29.0
11,26,1977,28.0
11,27,1977,28.0
11,28,1977,28.0
11,29,1977,30.0
11,30,1977,27.0
12,01,1977,26.0
12,02,1977,30.0
12,03,1977,27.0
12,04,1977,25.1
12,05,1977,31.0
12,06,1977,27.0
12,07,1977,27.0
12,08,1977,23.0
12,09,1977,28.0
12,10,1977,24.0
12,11,1977,32.0
12,12,1977,23.0
12,13,1977,25.0
12,14,1977,27.0
12,15,1977,22.0
12,16,1977,23.0
12,17,1977,31.0
12,18,1977,23.1
12,19,1977,29.0
12,20,1977,33.0
12,21,1977,26.0
12,22,1977,25.0
12,23,1977,18.0
12,24,1977,19.0
12,25,1977,27.0
12,26,1977,26.0
12,27,1977,24.0
12,28,1977,24.0
12,29,1977,28.0
12,30,1977,27.0
12,31,1977,26.0
01,01,1978,24.0
01,02,1978,22.0
01,03,1978,24.0
01,04,1978,22.0
01,05,1978,24.0
01,06,1978,25.0
01,07,1978,30.0
01,08,1978,27.0
01,09,1978,22.0
01,10,1978,22.0
01,11,1978,25.0
01,12,1978,29.0
01,13,1978,24.0
01,14,1978,23.0
01,15,1978,23.0
01,16,1978,31.0
01,17,1978,28.0
01,18,1978,31.0
01,19,1978,23.1
01,20,1978,22.1
01,21,1978,23.0
01,22,1978,20.0
01,23,1978,20.0
01,24,1978,28.0
01,25,1978,33.0
01,26,1978,22.0
01,27,1978,20.0
01,28,1978,18.0
01,29,1978,23.0
01,30,1978,21.0
01,31,1978,20.0
02,01,1978,23.0
02,02,1978,20.0
02,03,1978,20.0
02,04,1978,17.1
02,05,1978,20.0
02,06,1978,25.0
02,07,1978,30.0
02,08,1978,23.0
02,09,1978,24.0
02,10,1978,25.0
02,11,1978,30.0
02,12,1978,33.0
02,13,1978,32.0
02,14,1978,24.0
02,15,1978,31.0
02,16,1978,25.0
02,17,1978,27.0
02,18,1978,27.0
02,19,1978,19.0
02,20,1978,21.0
02,21,1978,17.0
02,22,1978,17.0
02,23,1978,21.0
02,24,1978,25.0
02,25,1978,28.0
02,26,1978,30.0
02,27,1978,29.0
02,28,1978,35.0
03,01,1978,34.0
03,02,1978,33.0
03,03,1978,33.0
03,04,1978,30.0
03,05,1978,21.0
03,06,1978,34.0
03,07,1978,35.0
03,08,1978,28.0
03,09,1978,20.0
03,10,1978,29.0
03,11,1978,36.0
03,12,1978,35.0
03,13,1978,37.0
03,14,1978,35.0
03,15,1978,32.0
03,16,1978,26.0
03,17,1978,25.0
03,18,1978,16.1
03,19,1978,19.0
03,20,1978,25.0
03,21,1978,30.0
03,22,1978,29.0
03,23,1978,33.0
03,24,1978,35.0
03,25,1978,27.0
03,26,1978,27.0
03,27,1978,19.0
03,28,1978,26.0
03,29,1978,28.0
03,30,1978,24.0
03,31,1978,27.0
04,01,1978,28.0
04,02,1978,30.0
04,03,1978,31.0
04,04,1978,30.0
04,05,1978,31.0
04,06,1978,31.0
04,07,1978,32.0
04,08,1978,34.0
04,09,1978,37.0
04,10,1978,37.0
04,11,1978,36.0
04,12,1978,29.0
04,13,1978,23.0
04,14,1978,25.0
04,15,1978,28.0
04,16,1978,33.0
04,17,1978,36.0
04,18,1978,38.0
04,19,1978,36.0
04,20,1978,35.0
04,21,1978,33.0
04,22,1978,37.0
04,23,1978,37.0
04,24,1978,32.0
04,25,1978,31.0
04,26,1978,31.0
04,27,1978,31.0
04,28,1978,32.0
04,29,1978,38.0
04,30,1978,40.0
05,01,1978,36.0
05,02,1978,38.0
05,03,1978,36.0
05,04,1978,37.0
05,05,1978,38.0
05,06,1978,40.0
05,07,1978,40.0
05,08,1978,40.0
05,09,1978,39.0
05,10,1978,34.0
05,11,1978,34.0
05,12,1978,36.0
05,13,1978,36.0
05,14,1978,32.0
05,15,1978,36.0
05,16,1978,40.0
05,17,1978,40.0
05,18,1978,41.0
05,19,1978,35.0
05,20,1978,35.0
05,21,1978,32.0
05,22,1978,31.0
05,23,1978,30.0
05,24,1978,34.0
05,25,1978,31.0
05,26,1978,35.0
05,27,1978,32.0
05,28,1978,33.0
05,29,1978,30.0
05,30,1978,31.0
05,31,1978,35.0
06,01,1978,34.0
06,02,1978,31.0
06,03,1978,34.0
06,04,1978,33.0
06,05,1978,35.0
06,06,1978,36.0
06,07,1978,35.0
06,08,1978,32.0
06,09,1978,31.0
06,10,1978,30.0
06,11,1978,30.0
06,12,1978,30.0
06,13,1978,31.0
06,14,1978,30.0
06,15,1978,30.0
06,16,1978,26.0
06,17,1978,27.0
06,18,1978,31.0
06,19,1978,28.0
06,20,1978,30.0
06,21,1978,30.0
06,22,1978,29.0
06,23,1978,30.0
06,24,1978,29.0
06,25,1978,33.0
06,26,1978,33.0
06,27,1978,32.0
06,28,1978,28.0
06,29,1978,26.0
06,30,1978,29.0
07,01,1978,29.0
07,02,1978,30.0
07,03,1978,29.0
07,04,1978,29.0
07,05,1978,31.0
07,06,1978,30.0
07,07,1978,31.0
07,08,1978,30.0
07,09,1978,27.0
07,10,1978,27.0
07,11,1978,26.0
07,12,1978,30.0
07,13,1978,31.0
07,14,1978,29.0
07,15,1978,30.0
07,16,1978,31.0
07,17,1978,31.0
07,18,1978,30.0
07,19,1978,29.0
07,20,1978,30.0
07,21,1978,31.0
07,22,1978,28.0
07,23,1978,28.0
07,24,1978,31.0
07,25,1978,33.0
07,26,1978,32.0
07,27,1978,34.0
07,28,1978,33.0
07,29,1978,31.0
07,30,1978,33.0
07,31,1978,34.0
08,01,1978,34.0
08,02,1978,32.0
08,03,1978,31.0
08,04,1978,30.0
08,05,1978,30.0
08,06,1978,27.0
08,07,1978,34.0
08,08,1978,29.0
08,09,1978,29.0
08,10,1978,33.0
08,11,1978,35.0
08,12,1978,31.0
08,13,1978,29.0
08,14,1978,33.0
08,15,1978,36.0
08,16,1978,31.0
08,17,1978,30.0
08,18,1978,32.0
08,19,1978,30.0
08,20,1978,28.0
08,21,1978,29.0
08,22,1978,30.0
08,23,1978,30.0
08,24,1978,30.0
08,25,1978,30.0
08,26,1978,32.0
08,27,1978,33.0
08,28,1978,32.0
08,29,1978,29.0
08,30,1978,31.0
08,31,1978,30.0
09,01,1978,29.0
09,02,1978,27.0
09,03,1978,30.0
09,04,1978,30.0
09,05,1978,29.0
09,06,1978,30.0
09,07,1978,32.0
09,08,1978,30.0
09,09,1978,31.0
09,10,1978,29.0
09,11,1978,35.0
09,12,1978,36.0
09,13,1978,35.0
09,14,1978,35.0
09,15,1978,33.0
09,16,1978,31.0
09,17,1978,31.0
09,18,1978,32.0
09,19,1978,24.1
09,20,1978,28.0
09,21,1978,29.0
09,22,1978,24.0
09,23,1978,30.0
09,24,1978,31.0
09,25,1978,31.0
09,26,1978,30.0
09,27,1978,29.0
09,28,1978,28.0
09,29,1978,24.0
09,30,1978,29.0
10,01,1978,30.0
10,02,1978,29.0
10,03,1978,29.0
10,04,1978,32.0
10,05,1978,30.0
10,06,1978,27.0
10,07,1978,29.0
10,08,1978,24.0
10,09,1978,25.0
10,10,1978,26.0
10,11,1978,29.0
10,12,1978,29.0
10,13,1978,27.0
10,14,1978,23.0
10,15,1978,21.1
10,16,1978,21.0
10,17,1978,21.0
10,18,1978,21.0
10,19,1978,22.0
10,20,1978,24.0
10,21,1978,27.0
10,22,1978,28.0
10,23,1978,29.0
10,24,1978,28.0
10,25,1978,30.0
10,26,1978,31.0
10,27,1978,29.0
10,28,1978,29.0
10,29,1978,27.0
10,30,1978,27.0
10,31,1978,25.0
11,01,1978,23.0
11,02,1978,27.0
11,03,1978,27.0
11,04,1978,27.0
11,05,1978,30.0
11,06,1978,31.0
11,07,1978,28.0
11,08,1978,26.0
11,09,1978,26.0
11,10,1978,29.0
11,11,1978,28.0
11,12,1978,26.0
11,13,1978,28.0
11,14,1978,30.0
11,15,1978,30.0
11,16,1978,30.0
11,17,1978,28.0
11,18,1978,29.0
11,19,1978,28.0
11,20,1978,24.0
11,21,1978,23.0
11,22,1978,23.0
11,23,1978,22.1
11,24,1978,23.0
11,25,1978,24.0
11,26,1978,30.0
11,27,1978,33.0
11,28,1978,30.0
11,29,1978,24.0
11,30,1978,23.1
12,01,1978,23.0
12,02,1978,31.0
12,03,1978,24.0
12,04,1978,39.0
12,05,1978,29.0
12,06,1978,32.0
12,07,1978,33.0
12,08,1978,24.0
12,09,1978,22.1
12,10,1978,16.0
12,11,1978,18.0
12,12,1978,20.0
12,13,1978,22.0
12,14,1978,23.0
12,15,1978,25.0
12,16,1978,25.0
12,17,1978,23.0
12,18,1978,27.0
12,19,1978,28.0
12,20,1978,31.0
12,21,1978,29.0
12,22,1978,29.0
12,23,1978,25.0
12,24,1978,31.0
12,25,1978,29.0
12,26,1978,29.0
12,27,1978,28.0
12,28,1978,25.0
12,29,1978,27.0
12,30,1978,29.0
12,31,1978,26.0
01,01,1979,30.0
01,02,1979,18.0
01,03,1979,19.0
01,04,1979,21.0
01,05,1979,22.0
01,06,1979,26.0
01,07,1979,32.0
01,08,1979,20.0
01,09,1979,18.0
01,10,1979,20.0
01,11,1979,23.0
01,12,1979,20.0
01,13,1979,30.0
01,14,1979,18.0
01,15,1979,19.0
01,16,1979,20.0
01,17,1979,22.0
01,18,1979,25.0
01,19,1979,30.0
01,20,1979,33.0
01,21,1979,20.0
01,22,1979,19.0
01,23,1979,24.0
01,24,1979,19.0
01,25,1979,21.0
01,26,1979,33.0
01,27,1979,35.0
01,28,1979,22.0
01,29,1979,23.0
01,30,1979,32.0
01,31,1979,21.0
02,01,1979,20.0
02,02,1979,21.0
02,03,1979,28.0
02,04,1979,32.0
02,05,1979,28.0
02,06,1979,33.0
02,07,1979,29.0
02,08,1979,20.0
02,09,1979,19.1
02,10,1979,20.0
02,11,1979,21.0
02,12,1979,23.0
02,13,1979,24.0
02,14,1979,24.0
02,15,1979,33.0
02,16,1979,33.0
02,17,1979,27.0
02,18,1979,20.0
02,19,1979,20.0
02,20,1979,20.0
02,21,1979,23.0
02,22,1979,31.0
02,23,1979,34.0
02,24,1979,35.0
02,25,1979,24.0
02,26,1979,21.0
02,27,1979,30.0
02,28,1979,35.0
03,01,1979,28.0
03,02,1979,34.0
03,03,1979,37.0
03,04,1979,21.0
03,05,1979,20.0
03,06,1979,21.0
03,07,1979,19.0
03,08,1979,21.0
03,09,1979,31.0
03,10,1979,34.0
03,11,1979,22.0
03,12,1979,22.0
03,13,1979,26.0
03,14,1979,30.0
03,15,1979,29.0
03,16,1979,34.0
03,17,1979,36.0
03,18,1979,32.0
03,19,1979,34.0
03,20,1979,35.0
03,21,1979,36.0
03,22,1979,38.0
03,23,1979,35.0
03,24,1979,36.0
03,25,1979,21.0
03,26,1979,29.0
03,27,1979,26.0
03,28,1979,30.0
03,29,1979,29.0
03,30,1979,32.0
03,31,1979,35.0
04,01,1979,35.0
04,02,1979,41.0
04,03,1979,39.0
04,04,1979,35.0
04,05,1979,26.0
04,06,1979,27.0
04,07,1979,31.0
04,08,1979,32.0
04,09,1979,37.0
04,10,1979,37.0
04,11,1979,36.0
04,12,1979,38.0
04,13,1979,35.0
04,14,1979,32.0
04,15,1979,31.0
04,16,1979,32.0
04,17,1979,31.0
04,18,1979,34.0
04,19,1979,33.0
04,20,1979,34.0
04,21,1979,35.0
04,22,1979,29.0
04,23,1979,31.0
04,24,1979,31.0
04,25,1979,35.0
04,26,1979,40.0
04,27,1979,38.0
04,28,1979,34.0
04,29,1979,38.0
04,30,1979,38.0
05,01,1979,35.0
05,02,1979,38.0
05,03,1979,39.0
05,04,1979,40.0
05,05,1979,29.0
05,06,1979,29.0
05,07,1979,37.0
05,08,1979,39.0
05,09,1979,40.0
05,10,1979,41.0
05,11,1979,41.0
05,12,1979,34.0
05,13,1979,38.0
05,14,1979,28.0
05,15,1979,27.0
05,16,1979,28.0
05,17,1979,26.0
05,18,1979,29.0
05,19,1979,32.0
05,20,1979,32.0
05,21,1979,34.0
05,22,1979,35.0
05,23,1979,39.0
05,24,1979,36.0
05,25,1979,30.0
05,26,1979,33.0
05,27,1979,31.0
05,28,1979,34.0
05,29,1979,35.0
05,30,1979,37.0
05,31,1979,37.0
06,01,1979,30.0
06,02,1979,30.0
06,03,1979,31.0
06,04,1979,34.0
06,05,1979,36.0
06,06,1979,35.0
06,07,1979,36.0
06,08,1979,32.0
06,09,1979,30.0
06,10,1979,29.0
06,11,1979,29.0
06,12,1979,29.0
06,13,1979,29.0
06,14,1979,29.0
06,15,1979,29.0
06,16,1979,28.0
06,17,1979,27.0
06,18,1979,35.0
06,19,1979,33.0
06,20,1979,30.0
06,21,1979,32.0
06,22,1979,30.0
06,23,1979,30.0
06,24,1979,27.0
06,25,1979,28.0
06,26,1979,29.0
06,27,1979,28.0
06,28,1979,26.0
06,29,1979,29.0
06,30,1979,31.0
07,01,1979,31.0
07,02,1979,30.0
07,03,1979,33.0
07,04,1979,31.0
07,05,1979,32.0
07,06,1979,30.0
07,07,1979,29.0
07,08,1979,31.0
07,09,1979,32.0
07,10,1979,36.0
07,11,1979,35.0
07,12,1979,32.0
07,13,1979,35.0
07,14,1979,34.0
07,15,1979,31.0
07,16,1979,31.0
07,17,1979,28.0
07,18,1979,30.0
07,19,1979,31.0
07,20,1979,30.0
07,21,1979,28.0
07,22,1979,31.0
07,23,1979,28.0
07,24,1979,36.0
07,25,1979,34.0
07,26,1979,33.0
07,27,1979,27.0
07,28,1979,32.0
07,29,1979,31.0
07,30,1979,31.0
07,31,1979,33.0
08,01,1979,31.0
08,02,1979,31.0
08,03,1979,30.0
08,04,1979,30.0
08,05,1979,30.0
08,06,1979,30.0
08,07,1979,32.0
08,08,1979,30.0
08,09,1979,30.0
08,10,1979,28.0
08,11,1979,30.0
08,12,1979,31.0
08,13,1979,30.0
08,14,1979,29.0
08,15,1979,30.0
08,16,1979,31.0
08,17,1979,31.0
08,18,1979,30.0
08,19,1979,29.0
08,20,1979,30.0
08,21,1979,28.0
08,22,1979,27.0
08,23,1979,28.0
08,24,1979,28.0
08,25,1979,26.0
08,26,1979,28.0
08,27,1979,33.0
08,28,1979,33.0
08,29,1979,32.0
08,30,1979,31.0
08,31,1979,30.0
09,01,1979,30.0
09,02,1979,31.0
09,03,1979,30.0
09,04,1979,26.0
09,05,1979,31.0
09,06,1979,31.0
09,07,1979,30.0
09,08,1979,30.0
09,09,1979,31.0
09,10,1979,31.0
09,11,1979,30.0
09,12,1979,31.0
09,13,1979,31.0
09,14,1979,29.0
09,15,1979,28.0
09,16,1979,28.0
09,17,1979,30.0
09,18,1979,30.0
09,19,1979,30.0
09,20,1979,27.0
09,21,1979,29.0
09,22,1979,28.0
09,23,1979,25.0
09,24,1979,25.0
09,25,1979,26.0
09,26,1979,28.0
09,27,1979,27.0
09,28,1979,30.0
09,29,1979,28.0
09,30,1979,28.0
10,01,1979,27.0
10,02,1979,26.0
10,03,1979,26.0
10,04,1979,27.0
10,05,1979,27.0
10,06,1979,29.0
10,07,1979,27.0
10,08,1979,26.0
10,09,1979,29.0
10,10,1979,26.0
10,11,1979,29.0
10,12,1979,31.0
10,13,1979,31.0
10,14,1979,29.0
10,15,1979,27.0
10,16,1979,31.0
10,17,1979,30.0
10,18,1979,30.0
10,19,1979,29.0
10,20,1979,32.0
10,21,1979,33.0
10,22,1979,32.0
10,23,1979,28.0
10,24,1979,26.0
10,25,1979,26.0
10,26,1979,24.0
10,27,1979,27.0
10,28,1979,29.0
10,29,1979,32.0
10,30,1979,34.0
10,31,1979,34.0
11,01,1979,25.0
11,02,1979,23.0
11,03,1979,21.0
11,04,1979,20.0
11,05,1979,22.0
11,06,1979,21.0
11,07,1979,25.0
11,08,1979,28.0
11,09,1979,33.0
11,10,1979,33.0
11,11,1979,31.0
11,12,1979,23.0
11,13,1979,21.0
11,14,1979,20.0
11,15,1979,19.0
11,16,1979,22.0
11,17,1979,20.0
11,18,1979,22.0
11,19,1979,23.0
11,20,1979,29.0
11,21,1979,27.0
11,22,1979,28.0
11,23,1979,22.0
11,24,1979,23.0
11,25,1979,24.0
11,26,1979,23.0
11,27,1979,25.0
11,28,1979,27.0
11,29,1979,20.0
11,30,1979,21.0
12,01,1979,17.0
12,02,1979,18.0
12,03,1979,18.0
12,04,1979,20.0
12,05,1979,24.0
12,06,1979,30.0
12,07,1979,21.0
12,08,1979,21.0
12,09,1979,21.0
12,10,1979,22.0
12,11,1979,24.0
12,12,1979,27.0
12,13,1979,26.0
12,14,1979,22.0
12,15,1979,19.0
12,16,1979,21.0
12,17,1979,20.0
12,18,1979,15.0
12,19,1979,18.0
12,20,1979,24.0
12,21,1979,25.0
12,22,1979,28.0
12,23,1979,30.0
12,24,1979,25.0
12,25,1979,16.0
12,26,1979,20.0
12,27,1979,22.0
12,28,1979,24.0
12,29,1979,25.0
12,30,1979,25.0
12,31,1979,21.0
01,01,1980,22.0
01,02,1980,25.0
01,03,1980,25.0
01,04,1980,22.0
01,05,1980,23.0
01,06,1980,24.0
01,07,1980,27.0
01,08,1980,33.0
01,09,1980,36.0
01,10,1980,26.0
01,11,1980,30.0
01,12,1980,29.0
01,13,1980,26.0
01,14,1980,27.0
01,15,1980,30.0
01,16,1980,32.0
01,17,1980,31.0
01,18,1980,29.0
01,19,1980,25.0
01,20,1980,27.0
01,21,1980,25.0
01,22,1980,31.0
01,23,1980,18.0
01,24,1980,15.0
01,25,1980,20.0
01,26,1980,24.0
01,27,1980,25.0
01,28,1980,27.0
01,29,1980,27.0
01,30,1980,28.0
01,31,1980,26.0
02,01,1980,22.0
02,02,1980,22.0
02,03,1980,23.0
02,04,1980,22.0
02,05,1980,24.0
02,06,1980,25.0
02,07,1980,21.0
02,08,1980,24.0
02,09,1980,24.0
02,10,1980,22.0
02,11,1980,20.0
02,12,1980,21.0
02,13,1980,20.0
02,14,1980,23.0
02,15,1980,23.0
02,16,1980,32.0
02,17,1980,22.0
02,18,1980,21.0
02,19,1980,27.0
02,20,1980,32.0
02,21,1980,36.0
02,22,1980,32.0
02,23,1980,33.0
02,24,1980,31.0
02,25,1980,25.0
02,26,1980,25.0
02,27,1980,18.0
02,28,1980,24.0
02,29,1980,30.0
03,01,1980,32.0
03,02,1980,16.1
03,03,1980,15.0
03,04,1980,26.0
03,05,1980,33.0
03,06,1980,27.0
03,07,1980,32.0
03,08,1980,34.0
03,09,1980,30.0
03,10,1980,29.0
03,11,1980,31.0
03,12,1980,32.0
03,13,1980,32.0
03,14,1980,21.0
03,15,1980,22.0
03,16,1980,31.0
03,17,1980,35.0
03,18,1980,26.0
03,19,1980,26.0
03,20,1980,34.0
03,21,1980,24.0
03,22,1980,29.0
03,23,1980,35.0
03,24,1980,34.0
03,25,1980,30.0
03,26,1980,34.0
03,27,1980,34.0
03,28,1980,31.0
03,29,1980,37.0
03,30,1980,32.0
03,31,1980,29.0
04,01,1980,36.0
04,02,1980,38.0
04,03,1980,38.0
04,04,1980,34.0
04,05,1980,28.0
04,06,1980,31.0
04,07,1980,36.0
04,08,1980,35.0
04,09,1980,24.0
04,10,1980,28.0
04,11,1980,36.0
04,12,1980,37.0
04,13,1980,30.0
04,14,1980,19.1
04,15,1980,21.0
04,16,1980,21.0
04,17,1980,24.0
04,18,1980,25.0
04,19,1980,22.0
04,20,1980,26.0
04,21,1980,26.0
04,22,1980,24.0
04,23,1980,29.0
04,24,1980,35.0
04,25,1980,36.0
04,26,1980,34.0
04,27,1980,23.1
04,28,1980,26.0
04,29,1980,29.0
04,30,1980,37.0
05,01,1980,38.0
05,02,1980,34.0
05,03,1980,30.0
05,04,1980,32.0
05,05,1980,32.0
05,06,1980,34.0
05,07,1980,35.0
05,08,1980,38.0
05,09,1980,36.0
05,10,1980,36.0
05,11,1980,39.0
05,12,1980,38.0
05,13,1980,37.0
05,14,1980,38.0
05,15,1980,39.0
05,16,1980,39.0
05,17,1980,37.0
05,18,1980,35.0
05,19,1980,39.0
05,20,1980,31.0
05,21,1980,35.0
05,22,1980,38.0
05,23,1980,37.0
05,24,1980,39.0
05,25,1980,38.0
05,26,1980,38.0
05,27,1980,31.0
05,28,1980,36.0
05,29,1980,37.0
05,30,1980,34.0
05,31,1980,35.0
06,01,1980,35.0
06,02,1980,34.0
06,03,1980,35.0
06,04,1980,35.0
